%time,field.data
1760177370174969800,-0.006
1760177370425576500,-0.006
1760177370671203900,-0.006
1760177370921389500,-0.006
1760177371172552800,-0.006
1760177371424034300,-0.006
1760177371674149500,-0.006
1760177371924758200,-0.006
1760177372176056200,-0.006
1760177372426473100,-0.006
1760177372671993600,-0.006
1760177372922383800,-0.006
1760177373173381000,-0.006
1760177373423974100,-0.006
1760177373675379400,-0.006
1760177373925742100,-0.006
1760177374176711900,-0.006
1760177374427808200,-0.006
1760177374673371300,-0.006
1760177374923881400,-0.006
1760177375174813200,-0.006
1760177375425403400,-0.006
1760177375676312700,-0.006
1760177375927008600,-0.006
1760177376177999900,-0.006
1760177376428873300,-0.006
1760177376674275200,-0.006
1760177376924944000,-0.006
1760177377177214800,0.003
1760177377428143000,0.003
1760177377673591700,0.003
1760177377924106400,0.003
1760177378175215500,0.003
1760177378425736300,0.003
1760177378676841900,0.003
1760177378927823800,0.003
1760177379178409700,0.003
1760177379429164500,0.003
1760177379674236500,0.003
1760177379925311900,0.003
1760177380176310000,0.003
1760177380426711500,0.007
1760177380677647600,0.043
1760177380928492900,0.112
1760177381179591700,0.302
1760177381430139800,0.595
1760177381675448900,0.875
1760177381926419300,1.154
1760177382177380700,1.407
1760177382428645600,1.619
1760177382678939200,1.788
1760177382929916200,1.914
1760177383181073800,1.997
1760177383431577900,2.059
1760177383676463400,2.161
1760177383927765100,2.332
1760177384178423000,2.577
1760177384429066200,2.87
1760177384679907700,3.161
1760177384931525300,3.423
1760177385181810200,3.642
1760177385433157100,3.815
1760177385677561400,3.941
1760177385928440500,4.02
1760177386179309600,4.052
1760177386430223600,4.049
1760177386681040500,4.031
1760177386932036200,4.011
1760177387183097300,3.997
1760177387427894700,3.99
1760177387679349600,3.987
1760177387929767900,3.988
1760177388180850400,3.991
1760177388431561700,3.996
1760177388682240200,3.998
1760177388933090300,3.999
1760177389184171700,3.998
1760177389429322100,3.998
1760177389679959200,3.998
1760177389930893300,3.999
1760177390181945500,4.001
1760177390432907900,4.004
1760177390683256100,4.005
1760177390934808200,4.007
1760177391185308900,4.008
1760177391430644500,4.008
1760177391681125400,4.008
1760177391932537300,4.007
1760177392182961400,4.008
1760177392434016300,4.01
1760177392684405600,4.01
1760177392935726900,4.01
1760177393186269600,4.009
1760177393431661300,4.008
1760177393682266700,4.007
1760177393933200900,4.008
1760177394184323700,4.009
1760177394434889400,4.009
1760177394685874600,4.01
1760177394936858600,4.01
1760177395187997300,4.011
1760177395432652800,4.01
1760177395683503900,4.01
1760177395934283700,4.009
1760177396185225400,4.01
1760177396435919400,4.012
1760177396686859400,4.012
1760177396937526000,4.012
1760177397188374800,4.01
1760177397433535700,4.008
1760177397684601000,4.008
1760177397935847000,4.008
1760177398186415000,4.009
1760177398437226900,4.009
1760177398688076400,4.01
1760177398938971200,4.01
1760177399189920900,4.011
1760177399435601300,4.011
1760177399686294500,4.01
1760177399936838800,4.009
1760177400187786800,4.011
1760177400438798600,4.013
1760177400689320200,4.014
1760177400940255300,4.013
1760177401191077700,4.012
1760177401436790400,4.01
1760177401687966200,4.009
1760177401938420100,4.009
1760177402189336500,4.009
1760177402440012600,4.009
1760177402690947000,4.01
1760177402941273300,4.01
1760177403191903900,4.01
1760177403436915500,4.01
1760177403687789900,4.01
1760177403938653200,4.01
1760177404190210100,4.011
1760177404440585700,4.011
1760177404691190600,4.011
1760177404942110200,4.011
1760177405193211400,4.011
1760177405438219500,4.011
1760177405689426000,4.011
1760177405939771200,4.011
1760177406190930400,4.011
1760177406442008400,4.011
1760177406692467200,4.011
1760177406943348700,4.011
1760177407194534100,4.011
1760177407439527400,4.011
1760177407690413300,4.01
1760177407941166700,4.009
1760177408192135700,4.009
1760177408442951300,4.01
1760177408694043200,4.012
1760177408944503600,4.013
1760177409195542700,4.016
1760177409441049300,4.017
1760177409691589700,4.016
1760177409942662300,4.014
1760177410193194000,4.011
1760177410444098700,4.009
1760177410694962400,4.008
1760177410945775700,4.008
1760177411196790800,4.009
1760177411441638500,4.009
1760177411692547600,4.01
1760177411943418200,4.011
1760177412194532600,4.011
1760177412444831300,4.011
1760177412696094900,4.011
1760177412947346300,4.011
1760177413197849100,4.011
1760177413443096900,4.01
1760177413694036300,4.008
1760177413944246000,4.008
1760177414195626200,4.01
1760177414446886800,4.012
1760177414697453100,4.013
1760177414947955200,4.012
1760177415199055700,4.01
1760177415443979900,4.008
1760177415695118000,4.007
1760177415945645900,4.007
1760177416196358200,4.007
1760177416447261600,4.007
1760177416698354500,4.008
1760177416949581200,4.008
1760177417200174600,4.009
1760177417445495100,4.009
1760177417695895800,4.008
1760177417946959000,4.008
1760177418197837500,4.01
1760177418448432300,4.013
1760177418699876400,4.014
1760177418950090900,4.013
1760177419201104100,4.011
1760177419446285500,4.01
1760177419697181100,4.009
1760177419947852600,4.008
1760177420198642200,4.008
1760177420449499600,4.009
1760177420700319500,4.009
1760177420951515600,4.009
1760177421202276200,4.009
1760177421447204200,4.009
1760177421698147700,4.008
1760177421949749600,4.007
1760177422200185800,4.009
1760177422451080200,4.011
1760177422701696700,4.012
1760177422952456700,4.012
1760177423203151900,4.01
1760177423448321600,4.009
1760177423699204400,4.008
1760177423950259100,4.008
1760177424201051400,4.008
1760177424451557000,4.008
1760177424702528300,4.009
1760177424953732600,4.009
1760177425204669800,4.009
1760177425449629900,4.009
1760177425700480800,4.008
1760177425951225700,4.008
1760177426202321300,4.009
1760177426452849400,4.011
1760177426703564300,4.012
1760177426954492600,4.012
1760177427205360300,4.01
1760177427451053200,4.009
1760177427701525900,4.008
1760177427952761400,4.008
1760177428203418300,4.008
1760177428454117400,4.009
1760177428705391800,4.009
1760177428955719300,4.009
1760177429206621700,4.009
1760177429451717500,4.009
1760177429702933600,4.009
1760177429953875000,4.008
1760177430204869800,4.009
1760177430455535600,4.011
1760177430706240600,4.012
1760177430956942200,4.012
1760177431202150400,4.011
1760177431453094300,4.009
1760177431703945600,4.008
1760177431955759100,4.008
1760177432205634200,4.008
1760177432456304200,4.009
1760177432707488900,4.009
1760177432958202300,4.009
1760177433203402700,4.01
1760177433454307200,4.01
1760177433705454500,4.009
1760177433955959800,4.008
1760177434206863200,4.009
1760177434457426300,4.011
1760177434708347300,4.012
1760177434958974200,4.012
1760177435204734700,4.011
1760177435455385800,4.009
1760177435706354200,4.008
1760177435957116000,4.008
1760177436208470600,4.008
1760177436458740900,4.009
1760177436709883300,4.009
1760177436960498900,4.009
1760177437205908500,4.01
1760177437457046300,4.01
1760177437707821900,4.009
1760177437958849400,4.008
1760177438209289200,4.009
1760177438460082400,4.012
1760177438711047300,4.013
1760177438961192800,4.012
1760177439206971800,4.011
1760177439457437400,4.009
1760177439708543000,4.008
1760177439959033200,4.008
1760177440210327500,4.008
1760177440460765800,4.009
1760177440712739200,4.009
1760177440962824900,4.009
1760177441207607900,4.01
1760177441458700200,4.01
1760177441709948600,4.009
1760177441960146900,4.008
1760177442211486300,4.01
1760177442462357300,4.012
1760177442713766700,4.013
1760177442963599500,4.012
1760177443209003800,4.011
1760177443459793700,4.01
1760177443710382400,4.009
1760177443961479300,4.008
1760177444212424000,4.009
1760177444463410600,4.009
1760177444714252000,4.009
1760177444964773000,4.01
1760177445209971500,4.01
1760177445460836400,4.01
1760177445711841600,4.009
1760177445962519200,4.008
1760177446214113900,4.01
1760177446464153900,4.012
1760177446715920900,4.013
1760177446966064300,4.012
1760177447211042300,4.011
1760177447461891900,4.009
1760177447713408600,4.008
1760177447963563200,4.008
1760177448215258300,4.008
1760177448465284700,4.009
1760177448717335000,4.009
1760177448966747300,4.009
1760177449212784000,4.01
1760177449463055500,4.01
1760177449714869500,4.009
1760177449964466800,4.008
1760177450215812300,4.009
1760177450466312800,4.012
1760177450717868700,4.012
1760177450968430900,4.012
1760177451214224500,4.011
1760177451464310900,4.009
1760177451715957300,4.008
1760177451965901600,4.008
1760177452217875500,4.008
1760177452468041800,4.009
1760177452718330700,4.009
1760177452969305200,4.009
1760177453215883800,4.009
1760177453465424300,4.01
1760177453717096300,4.009
1760177453966952300,4.008
1760177454217685400,4.009
1760177454468773400,4.012
1760177454719621900,4.012
1760177454970688100,4.012
1760177455216383600,4.011
1760177455466643600,4.009
1760177455718035300,4.008
1760177455968003300,4.008
1760177456219572500,4.008
1760177456469812500,4.009
1760177456720868900,4.009
1760177456972111900,4.009
1760177457217433300,4.01
1760177457467831900,4.01
1760177457718220000,4.009
1760177457968981800,4.008
1760177458219847400,4.01
1760177458471263300,4.012
1760177458721736700,4.013
1760177458972599100,4.012
1760177459217665600,4.011
1760177459468673000,4.01
1760177459719574300,4.009
1760177459970326100,4.008
1760177460220919100,4.009
1760177460472121800,4.009
1760177460722598400,4.009
1760177460973877200,4.009
1760177461218829600,4.01
1760177461470122200,4.01
1760177461720970400,4.009
1760177461971837600,4.008
1760177462222426900,4.01
1760177462473549700,4.012
1760177462724043400,4.013
1760177462975206100,4.012
1760177463220163000,4.011
1760177463471159400,4.009
1760177463721990300,4.008
1760177463972648700,4.008
1760177464223656000,4.008
1760177464474387100,4.009
1760177464724965400,4.009
1760177464976247700,4.009
1760177465221369400,4.01
1760177465472348100,4.01
1760177465723019500,4.009
1760177465973692600,4.009
1760177466224774700,4.01
1760177466475467300,4.012
1760177466726492500,4.013
1760177466977224500,4.012
1760177467222539000,4.011
1760177467473561800,4.009
1760177467724943300,4.008
1760177467975262700,4.008
1760177468226022300,4.009
1760177468476892600,4.009
1760177468727307500,4.009
1760177468978581800,4.009
1760177469223406500,4.01
1760177469474612600,4.01
1760177469725445500,4.009
1760177469976492300,4.008
1760177470227029300,4.01
1760177470478191600,4.012
1760177470728666700,4.013
1760177470979466900,4.012
1760177471224462000,4.011
1760177471475530100,4.009
1760177471726323400,4.008
1760177471977390000,4.008
1760177472228128200,4.008
1760177472478836100,4.009
1760177472729749500,4.009
1760177472980574900,4.009
1760177473226356600,4.01
1760177473476746700,4.01
1760177473727200000,4.009
1760177473978584600,4.008
1760177474229515700,4.01
1760177474480095300,4.012
1760177474730257000,4.013
1760177474976179200,4.012
1760177475226884900,4.011
1760177475477767800,4.009
1760177475728518000,4.008
1760177475979689800,4.008
1760177476230384700,4.008
1760177476481161600,4.009
1760177476732752700,4.009
1760177476977469300,4.009
1760177477227926300,4.01
1760177477478811200,4.01
1760177477729413600,4.009
1760177477980520800,4.008
1760177478231070000,4.01
1760177478482057100,4.012
1760177478733350600,4.013
1760177478978927500,4.012
1760177479229003600,4.011
1760177479479733600,4.009
1760177479730708600,4.008
1760177479981748700,4.008
1760177480232485100,4.008
1760177480483459700,4.009
1760177480734473400,4.009
1760177480979542500,4.009
1760177481230114900,4.01
1760177481480935600,4.01
1760177481731707700,4.009
1760177481982846300,4.008
1760177482233462800,4.01
1760177482484405800,4.012
1760177482735224300,4.013
1760177482980789500,4.012
1760177483231802800,4.011
1760177483482310000,4.01
1760177483733052600,4.009
1760177483984038900,4.009
1760177484235381700,4.009
1760177484485952100,4.009
1760177484736260000,4.009
1760177484981423900,4.01
1760177485232680100,4.01
1760177485483641400,4.01
1760177485734521000,4.009
1760177485985189300,4.009
1760177486235785900,4.011
1760177486486707100,4.013
1760177486737688700,4.014
1760177486983438900,4.013
1760177487233998500,4.011
1760177487485211500,4.009
1760177487735632400,4.008
1760177487985963900,4.008
1760177488236878400,4.008
1760177488487817200,4.009
1760177488738387800,4.009
1760177488984552800,4.01
1760177489234622400,4.01
1760177489485540000,4.01
1760177489736103900,4.01
1760177489987456800,4.01
1760177490238186500,4.011
1760177490488661300,4.011
1760177490739629700,4.011
1760177490985517500,4.011
1760177491235928400,4.011
1760177491487116700,4.011
1760177491737400700,4.011
1760177491988545400,4.011
1760177492238948200,4.011
1760177492489942500,4.011
1760177492740944100,4.011
1760177492986039900,4.011
1760177493236534200,4.011
1760177493488020300,4.011
1760177493738883700,4.011
1760177493989699800,4.011
1760177494240135100,4.011
1760177494491077000,4.011
1760177494741935200,4.011
1760177494987114100,4.011
1760177495237860000,4.01
1760177495489038800,4.01
1760177495739742400,4.01
1760177495990904600,4.01
1760177496241327100,4.01
1760177496492367600,4.009
1760177496743160600,4.009
1760177496988580400,4.009
1760177497238919900,4.009
1760177497490303100,4.009
1760177497740765600,4.009
1760177497991566000,4.009
1760177498242501100,4.009
1760177498493434600,4.009
1760177498744204400,4.009
1760177498989740600,4.009
1760177499240573800,4.01
1760177499491426500,4.01
1760177499741788500,4.01
1760177499992861700,4.01
1760177500243887100,4.01
1760177500494573400,4.01
1760177500745115200,4.01
1760177500991144200,4.011
1760177501241347400,4.011
1760177501492369900,4.011
1760177501743084100,4.011
1760177501993785600,4.011
1760177502244953800,4.011
1760177502495823700,4.01
1760177502746504600,4.01
1760177502991860400,4.01
1760177503242573400,4.009
1760177503493377000,4.009
1760177503744362500,4.009
1760177503995079000,4.009
1760177504246227800,4.009
1760177504496975300,4.009
1760177504747819200,4.009
1760177504992901300,4.009
1760177505243699400,4.009
1760177505494577500,4.009
1760177505745426000,4.01
1760177505996755700,4.01
1760177506247089500,4.01
1760177506498017400,4.01
1760177506748732500,4.01
1760177506994197500,4.01
1760177507244906500,4.01
1760177507496117000,4.011
1760177507746575500,4.011
1760177507997389100,4.011
1760177508248702600,4.011
1760177508499066000,4.011
1760177508750077100,4.011
1760177508995357600,4.011
1760177509246063600,4.01
1760177509496792500,4.01
1760177509747611900,4.01
1760177509998619300,4.01
1760177510249306500,4.01
1760177510500273300,4.009
1760177510750976800,4.009
1760177510996322100,4.009
1760177511247348700,4.009
1760177511497846300,4.009
1760177511748731200,4.009
1760177511999562000,4.009
1760177512250988900,4.009
1760177512501291000,4.009
1760177512752294900,4.009
1760177512997322400,4.009
1760177513248176200,4.009
1760177513498967400,4.01
1760177513750004600,4.01
1760177514001038100,4.01
1760177514251427100,4.01
1760177514503035300,4.01
1760177514753120000,4.01
1760177514998420600,4.01
1760177515249171300,4.011
1760177515499942500,4.011
1760177515751238100,4.011
1760177516002012700,4.011
1760177516252649400,4.011
1760177516503891100,4.011
1760177516754416400,4.011
