%time,field.header.seq,field.header.stamp,field.header.frame_id,field.status.status,field.status.service,field.latitude,field.longitude,field.altitude,field.position_covariance0,field.position_covariance1,field.position_covariance2,field.position_covariance3,field.position_covariance4,field.position_covariance5,field.position_covariance6,field.position_covariance7,field.position_covariance8,field.position_covariance_type
1760177370174960200,1115,1760177370172681088,base_link,0,1,-35.3632622,149.1652375,603.5286373312906,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177370425568600,1116,1760177370422854400,base_link,0,1,-35.3632622,149.1652375,603.5286373312906,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177370671154800,1117,1760177370670976000,base_link,0,1,-35.3632622,149.1652375,603.5286373312906,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177370921382100,1118,1760177370921141632,base_link,0,1,-35.3632622,149.1652375,603.5286373312906,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177371172543800,1119,1760177371171258112,base_link,0,1,-35.3632622,149.1652375,603.5286373312906,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177371423965300,1120,1760177371421433216,base_link,0,1,-35.3632622,149.1652375,603.5286373312906,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177371674126700,1121,1760177371673544064,base_link,0,1,-35.3632622,149.1652375,603.5286373312906,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177371924703900,1122,1760177371923719936,base_link,0,1,-35.3632622,149.1652375,603.5286373312906,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177372176053200,1123,1760177372173834624,base_link,0,1,-35.3632622,149.1652375,603.5286373312906,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177372426381800,1124,1760177372424002560,base_link,0,1,-35.3632622,149.1652375,603.5286373312906,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177372671946800,1125,1760177372674121088,base_link,0,1,-35.3632622,149.1652375,603.5286373312906,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177372922307200,1126,1760177372922296192,base_link,0,1,-35.3632622,149.1652375,603.5286373312906,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177373173378100,1127,1760177373172408832,base_link,0,1,-35.3632622,149.1652375,603.5286373312906,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177373423934100,1128,1760177373422587008,base_link,0,1,-35.3632622,149.1652375,603.5286373312906,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177373675365300,1129,1760177373674702976,base_link,0,1,-35.3632622,149.1652375,603.5286373312906,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177373925698800,1130,1760177373924873984,base_link,0,1,-35.3632622,149.1652375,603.5286373312906,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177374176683500,1131,1760177374174993536,base_link,0,1,-35.3632622,149.1652375,603.5286373312906,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177374427798800,1132,1760177374425165056,base_link,0,1,-35.3632622,149.1652375,603.5286373312906,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177374673287500,1133,1760177374675278976,base_link,0,1,-35.3632622,149.1652375,603.5286373312906,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177374923768100,1134,1760177374923459968,base_link,0,1,-35.3632622,149.1652375,603.5286373312906,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177375174764000,1135,1760177375173568768,base_link,0,1,-35.3632622,149.1652375,603.5286373312906,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177375425391000,1136,1760177375423742848,base_link,0,1,-35.3632622,149.1652375,603.5286373312906,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177375676298800,1137,1760177375673864448,base_link,0,1,-35.3632622,149.1652375,603.5286373312906,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177375926933200,1138,1760177375926029312,base_link,0,1,-35.3632622,149.1652375,603.5286373312906,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177376177945000,1139,1760177376176145536,base_link,0,1,-35.3632622,149.1652375,603.5286373312906,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177376428873000,1140,1760177376426319872,base_link,0,1,-35.3632622,149.1652375,603.5286373312906,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177376674247400,1141,1760177376676430976,base_link,0,1,-35.3632622,149.1652375,603.5286373312906,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177376924936300,1142,1760177376924607104,base_link,0,1,-35.3632622,149.1652375,603.5286373312906,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177377177206000,1143,1760177377175727680,base_link,0,1,-35.3632622,149.1652375,603.5286373312906,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177377428129800,1144,1760177377424901248,base_link,0,1,-35.3632622,149.1652375,603.5286373312906,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177377673555500,1145,1760177377675014144,base_link,0,1,-35.3632622,149.1652375,603.5286373312906,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177377924099400,1146,1760177377925192320,base_link,0,1,-35.3632622,149.1652375,603.5286373312906,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177378175209700,1147,1760177378175303168,base_link,0,1,-35.3632622,149.1652375,603.5286373312906,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177378425732800,1148,1760177378425473664,base_link,0,1,-35.3632622,149.1652375,603.5286373312906,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177378676839500,1149,1760177378675593216,base_link,0,1,-35.3632622,149.1652375,603.5286373312906,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177378927803000,1150,1760177378925759104,base_link,0,1,-35.3632622,149.1652375,603.5286373312906,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177379178319800,1151,1760177379176873280,base_link,0,1,-35.3632622,149.1652375,603.5286373312906,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177379429039100,1152,1760177379427053504,base_link,0,1,-35.3632622,149.1652375,603.5286373312906,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177379674234000,1153,1760177379676162816,base_link,0,1,-35.3632622,149.1652375,603.5286373312906,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177379925241800,1154,1760177379926334848,base_link,0,1,-35.3632622,149.1652375,603.5286373312906,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177380176311700,1155,1760177380176453376,base_link,0,1,-35.3632622,149.1652375,603.5286373312906,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177380426710000,1156,1760177380426619008,base_link,0,1,-35.3632622,149.1652375,603.5286373312906,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177380677640200,1157,1760177380676740352,base_link,0,1,-35.3632622,149.1652375,603.5686373312906,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177380928488400,1158,1760177380926914944,base_link,0,1,-35.3632622,149.1652375,603.6386373312906,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177381179583200,1159,1760177381177025536,base_link,0,1,-35.3632622,149.1652375,603.8286373312906,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177381430133300,1160,1760177381428201408,base_link,0,1,-35.3632622,149.1652375,604.1186373312905,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177381675356800,1161,1760177381677315584,base_link,0,1,-35.3632621,149.1652374,604.3986373242841,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177381926416000,1162,1760177381927483776,base_link,0,1,-35.3632621,149.1652374,604.6786373242841,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177382177293700,1163,1760177382177601792,base_link,0,1,-35.3632621,149.1652374,604.9286373242841,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177382428631200,1164,1760177382427775616,base_link,0,1,-35.3632621,149.1652373,605.138637196404,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177382678916800,1165,1760177382677888768,base_link,0,1,-35.3632621,149.1652373,605.3086371964041,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177382929867200,1166,1760177382928068224,base_link,0,1,-35.3632621,149.1652373,605.438637196404,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177383181011800,1167,1760177383178180864,base_link,0,1,-35.3632621,149.1652373,605.5186371964041,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177383431562000,1168,1760177383429351616,base_link,0,1,-35.363262,149.1652373,605.5786373172775,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177383676463400,1169,1760177383678470912,base_link,0,1,-35.363262,149.1652373,605.6886373172774,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177383927747500,1170,1760177383928633984,base_link,0,1,-35.363262,149.1652373,605.8586373172775,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177384178373400,1171,1760177384178747648,base_link,0,1,-35.363262,149.1652373,606.0986373172775,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177384429024000,1172,1760177384428927872,base_link,0,1,-35.363262,149.1652373,606.3986373172775,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177384679849200,1173,1760177384679036672,base_link,0,1,-35.363262,149.1652373,606.6886373172774,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177384931478700,1174,1760177384929209216,base_link,0,1,-35.363262,149.1652373,606.9486373172774,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177385181789500,1175,1760177385179321600,base_link,0,1,-35.363262,149.1652373,607.1686373172774,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177385433071400,1176,1760177385430486464,base_link,0,1,-35.363262,149.1652372,607.3386371893973,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177385677550500,1177,1760177385680602176,base_link,0,1,-35.363262,149.1652372,607.4686371893973,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177385928379800,1178,1760177385929776256,base_link,0,1,-35.363262,149.1652372,607.5486371893974,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177386179235900,1179,1760177386179887616,base_link,0,1,-35.363262,149.1652371,607.5786370615172,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177386430210800,1180,1760177386430062208,base_link,0,1,-35.363262,149.165237,607.568636933637,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177386680966200,1181,1760177386680175616,base_link,0,1,-35.363262,149.165237,607.558636933637,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177386932031900,1182,1760177386930343808,base_link,0,1,-35.363262,149.165237,607.538636933637,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177387183050900,1183,1760177387180461056,base_link,0,1,-35.363262,149.165237,607.518636933637,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177387427852800,1184,1760177387430628736,base_link,0,1,-35.363262,149.1652371,607.5186370615172,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177387679335300,1185,1760177387681740864,base_link,0,1,-35.363262,149.1652383,607.5086385960772,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177387929765300,1186,1760177387930919040,base_link,0,1,-35.363262,149.1652413,607.5086424324597,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177388180802700,1187,1760177388181025536,base_link,0,1,-35.363262,149.165246,607.5186484427426,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177388431557100,1188,1760177388431195776,base_link,0,1,-35.363262,149.1652517,607.5186557317268,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177388682197000,1189,1760177388681315584,base_link,0,1,-35.363262,149.1652577,607.5186634042446,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177388933025000,1190,1760177388931478400,base_link,0,1,-35.363262,149.1652634,607.5186706930444,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177389184082600,1191,1760177389181593344,base_link,0,1,-35.363262,149.1652686,607.5186773423973,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177389429322500,1192,1760177389431766144,base_link,0,1,-35.363262,149.165273,607.5186829687144,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177389679955600,1193,1760177389682874944,base_link,0,1,-35.363262,149.1652765,607.5186874441557,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177389930819000,1194,1760177389932047744,base_link,0,1,-35.363262,149.1652792,607.5186908966158,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177390181859100,1195,1760177390182167808,base_link,0,1,-35.363262,149.1652811,607.5286933261126,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177390432829100,1196,1760177390432332416,base_link,0,1,-35.363262,149.1652823,607.5286948605266,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177390683245600,1197,1760177390682448128,base_link,0,1,-35.363262,149.1652831,607.528695883467,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177390934738800,1198,1760177390932621696,base_link,0,1,-35.363262,149.1652835,607.5286963949366,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177391185308700,1199,1760177391182731776,base_link,0,1,-35.363262,149.1652836,607.5286965228039,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177391430580700,1200,1760177391432906368,base_link,0,1,-35.363262,149.1652837,607.5286966506711,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177391681099400,1201,1760177391684020288,base_link,0,1,-35.363262,149.1652847,607.5286979293425,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177391932460900,1202,1760177391934187200,base_link,0,1,-35.363262,149.1652874,607.5287013817414,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177392182943900,1203,1760177392183304448,base_link,0,1,-35.363262,149.1652917,607.5287068799646,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177392433992100,1204,1760177392433472128,base_link,0,1,-35.363262,149.1652972,607.5387139125011,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177392684405000,1205,1760177392683584000,base_link,0,1,-35.363262,149.165303,607.5387213285399,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177392935727500,1206,1760177392933760896,base_link,0,1,-35.3632619,149.1653085,607.5387284818152,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177393186265600,1207,1760177393183867904,base_link,0,1,-35.3632619,149.1653136,607.5287350026629,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177393431637000,1208,1760177393434037120,base_link,0,1,-35.3632619,149.1653179,607.5287405005765,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177393682216200,1209,1760177393684156160,base_link,0,1,-35.3632619,149.1653213,607.5287448477279,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177393933196800,1210,1760177393935316672,base_link,0,1,-35.3632619,149.1653238,607.5287480441424,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177394184299600,1211,1760177394184431104,base_link,0,1,-35.3632619,149.1653256,607.5287503455501,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177394434883700,1212,1760177394434602112,base_link,0,1,-35.3632619,149.1653268,607.5287518798168,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177394685869000,1213,1760177394684710912,base_link,0,1,-35.3632619,149.1653275,607.5387527748039,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177394936849100,1214,1760177394934882688,base_link,0,1,-35.3632619,149.1653278,607.5387531583694,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177395187941600,1215,1760177395184994816,base_link,0,1,-35.3632619,149.1653279,607.5387532862246,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177395432566300,1216,1760177395435158912,base_link,0,1,-35.3632619,149.165328,607.5387534140797,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177395683463500,1217,1760177395685274880,base_link,0,1,-35.3632619,149.165329,607.5387546926289,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177395934209000,1218,1760177395936447936,base_link,0,1,-35.3632619,149.1653316,607.5287580168442,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177396185213900,1219,1760177396185558272,base_link,0,1,-35.3632619,149.1653359,607.5387635145438,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177396435868600,1220,1760177396435733120,base_link,0,1,-35.3632619,149.1653414,607.5387705464104,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177396686850300,1221,1760177396685846784,base_link,0,1,-35.3632619,149.1653471,607.538777833893,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177396937536100,1222,1760177396936013696,base_link,0,1,-35.3632619,149.1653527,607.5387849934376,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177397188371500,1223,1760177397186130944,base_link,0,1,-35.3632619,149.1653577,607.5387913858146,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177397433532700,1224,1760177397436299136,base_link,0,1,-35.3632619,149.165362,607.5287968832037,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177397684594200,1225,1760177397686411008,base_link,0,1,-35.3632619,149.1653654,607.5288012299401,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177397935842300,1226,1760177397937587904,base_link,0,1,-35.3632619,149.165368,607.5288045538935,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177398186398900,1227,1760177398187694656,base_link,0,1,-35.3632619,149.1653698,607.528806855081,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177398437220500,1228,1760177398436863872,base_link,0,1,-35.3632619,149.1653709,607.5288082613578,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177398688075200,1229,1760177398686987776,base_link,0,1,-35.3632619,149.1653716,607.5388091562595,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177398938908900,1230,1760177398937148800,base_link,0,1,-35.3632619,149.1653719,607.5388095397884,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177399189920500,1231,1760177399187262208,base_link,0,1,-35.3632619,149.165372,607.5388096676313,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177399435552800,1232,1760177399437435264,base_link,0,1,-35.363262,149.1653721,607.5388096745301,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177399686286000,1233,1760177399687543808,base_link,0,1,-35.363262,149.1653731,607.5388109529569,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177399936798800,1234,1760177399937715072,base_link,0,1,-35.363262,149.1653757,607.5288142768534,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177400187782000,1235,1760177400188826688,base_link,0,1,-35.363262,149.1653801,607.5388199018665,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177400438789700,1236,1760177400437991296,base_link,0,1,-35.363262,149.1653855,607.5388268052185,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177400689315800,1237,1760177400688106752,base_link,0,1,-35.363262,149.1653913,607.53883421984,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177400940248100,1238,1760177400938276224,base_link,0,1,-35.363262,149.1653969,607.5388413786965,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177401190973500,1239,1760177401188386304,base_link,0,1,-35.3632619,149.1654018,607.5388477635845,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177401436680100,1240,1760177401438560128,base_link,0,1,-35.3632619,149.1654061,607.5388532604486,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177401687895700,1241,1760177401688673280,base_link,0,1,-35.3632619,149.1654094,607.5288574789375,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177401938356800,1242,1760177401938839936,base_link,0,1,-35.3632619,149.1654119,607.5288606747425,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177402189331500,1243,1760177402189957184,base_link,0,1,-35.3632619,149.1654137,607.5288629757113,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177402440002100,1244,1760177402439124096,base_link,0,1,-35.3632619,149.1654148,607.5288643818545,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177402690896100,1245,1760177402689235968,base_link,0,1,-35.3632619,149.1654155,607.5388652766711,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177402941269600,1246,1760177402939412608,base_link,0,1,-35.3632619,149.1654158,607.5388656601635,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177403191882700,1247,1760177403189518848,base_link,0,1,-35.3632619,149.1654159,607.5388657879944,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177403436866400,1248,1760177403439687808,base_link,0,1,-35.3632619,149.1654158,607.5388656601635,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177403687749200,1249,1760177403689806336,base_link,0,1,-35.363262,149.1654158,607.5388655391966,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177403938600800,1250,1760177403939966848,base_link,0,1,-35.363262,149.1654156,607.5388652835351,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177404190202400,1251,1760177404191080000,base_link,0,1,-35.363262,149.1654154,607.5388650278735,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177404440522800,1252,1760177404441250752,base_link,0,1,-35.363262,149.1654152,607.5388647722118,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177404691165000,1253,1760177404690358784,base_link,0,1,-35.363262,149.1654151,607.5388646443809,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177404942108000,1254,1760177404940530560,base_link,0,1,-35.363262,149.1654149,607.538864388719,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177405193178000,1255,1760177405190642432,base_link,0,1,-35.363262,149.1654148,607.538864260888,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177405438173300,1256,1760177405440805248,base_link,0,1,-35.363262,149.1654147,607.538864133057,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177405689300200,1257,1760177405690920448,base_link,0,1,-35.363262,149.1654146,607.538864005226,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177405939765200,1258,1760177405941085312,base_link,0,1,-35.363262,149.1654145,607.5388638773949,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
