%time,field.header.seq,field.header.stamp,field.header.frame_id,field.status.status,field.status.service,field.latitude,field.longitude,field.altitude,field.position_covariance0,field.position_covariance1,field.position_covariance2,field.position_covariance3,field.position_covariance4,field.position_covariance5,field.position_covariance6,field.position_covariance7,field.position_covariance8,field.position_covariance_type
1760177479730652300,1553,1760177479731524352,base_link,0,1,-35.3627873,149.1658195,607.5299567093952,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177479981740700,1554,1760177479981641088,base_link,0,1,-35.362786,149.1658212,607.5299604607699,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177480232407600,1555,1760177480231799552,base_link,0,1,-35.362785,149.1658223,607.5299630806744,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177480483441800,1556,1760177480481911680,base_link,0,1,-35.3627845,149.1658231,607.5299647105504,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177480734413700,1557,1760177480732073472,base_link,0,1,-35.3627842,149.1658235,607.5299655861028,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177480979543900,1558,1760177480982180224,base_link,0,1,-35.3627841,149.1658237,607.5299659632659,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177481230085500,1559,1760177481232349696,base_link,0,1,-35.3627841,149.1658237,607.5399659632659,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177481480859100,1560,1760177481483459776,base_link,0,1,-35.3627839,149.1658239,607.5399664616561,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177481731668300,1561,1760177481732621056,base_link,0,1,-35.3627832,149.1658248,607.5299684619612,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177481982846600,1562,1760177481982734976,base_link,0,1,-35.3627815,149.1658269,607.5299732101776,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177482233421100,1563,1760177482232897280,base_link,0,1,-35.3627788,149.1658302,607.5399807063544,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177482484392500,1564,1760177482483005824,base_link,0,1,-35.3627756,149.1658341,607.5399895765843,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177482735217500,1565,1760177482733177856,base_link,0,1,-35.3627722,149.1658382,607.5399989453243,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177482980775400,1566,1760177482983281024,base_link,0,1,-35.362769,149.1658421,607.540007815757,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177483231775700,1567,1760177483233445376,base_link,0,1,-35.3627662,149.1658455,607.54001556147,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177483482287100,1568,1760177483484561088,base_link,0,1,-35.3627638,149.1658484,607.5400221824307,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177483733048900,1569,1760177483733717248,base_link,0,1,-35.3627619,149.1658507,607.530027429396,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177483983966700,1570,1760177483983827584,base_link,0,1,-35.3627606,149.1658524,607.5300311810943,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177484235363200,1571,1760177484233993472,base_link,0,1,-35.3627596,149.1658535,607.530033801238,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177484485868700,1572,1760177484484098688,base_link,0,1,-35.3627591,149.1658542,607.5300353032726,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177484736237900,1573,1760177484734266112,base_link,0,1,-35.3627588,149.1658547,607.5300363068727,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177484981404900,1574,1760177484984377728,base_link,0,1,-35.3627586,149.1658549,607.5400368053097,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177485232616600,1575,1760177485234536448,base_link,0,1,-35.3627586,149.1658549,607.5400368053097,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177485483572000,1576,1760177485485648320,base_link,0,1,-35.3627585,149.1658551,607.540037182501,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177485734510000,1577,1760177485734815744,base_link,0,1,-35.3627578,149.165856,607.5300391829796,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177485985175800,1578,1760177485984922240,base_link,0,1,-35.3627561,149.1658582,607.5300440595868,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177486235778900,1579,1760177486235092480,base_link,0,1,-35.3627534,149.1658615,607.5400515564254,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177486486690900,1580,1760177486485202816,base_link,0,1,-35.3627501,149.1658654,607.540060548691,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177486737665000,1581,1760177486735364096,base_link,0,1,-35.3627467,149.1658695,607.5400699182644,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177486983396800,1582,1760177486985478016,base_link,0,1,-35.3627435,149.1658734,607.5400787894833,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177487233993100,1583,1760177487235640320,base_link,0,1,-35.3627407,149.1658768,607.5400865358836,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177487485149900,1584,1760177487485748864,base_link,0,1,-35.3627383,149.1658797,607.5300931574328,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177487735631500,1585,1760177487736920640,base_link,0,1,-35.3627364,149.1658819,607.5300982768871,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177487985951500,1586,1760177487986023552,base_link,0,1,-35.3627351,149.1658836,607.53010202891,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177488236863300,1587,1760177488236187392,base_link,0,1,-35.3627342,149.1658847,607.53010452803,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177488487744700,1588,1760177488486302336,base_link,0,1,-35.3627336,149.1658855,607.5301062794327,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177488738300100,1589,1760177488736457216,base_link,0,1,-35.3627333,149.1658859,607.5301071551354,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177488984552500,1590,1760177488986567040,base_link,0,1,-35.3627332,149.1658861,607.5401075323549,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177489234622600,1591,1760177489236731904,base_link,0,1,-35.3627332,149.1658861,607.5401075323549,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177489485526400,1592,1760177489486836608,base_link,0,1,-35.3627332,149.1658861,607.5401075323549,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177489736077100,1593,1760177489738002752,base_link,0,1,-35.3627333,149.1658861,607.5401074110905,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177489987452300,1594,1760177489987110528,base_link,0,1,-35.3627334,149.1658859,607.5401070338711,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177490238081200,1595,1760177490237268992,base_link,0,1,-35.3627335,149.1658858,607.5401067846293,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177490488596900,1596,1760177490487380864,base_link,0,1,-35.3627336,149.1658857,607.5401065353876,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177490739555300,1597,1760177490737540608,base_link,0,1,-35.3627336,149.1658856,607.5401064074101,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177490985508300,1598,1760177490987647104,base_link,0,1,-35.3627337,149.1658854,607.5401060301912,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177491235906900,1599,1760177491237821696,base_link,0,1,-35.3627338,149.1658853,607.5401057809497,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177491487106500,1600,1760177491487923328,base_link,0,1,-35.3627338,149.1658852,607.5401056529722,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177491737393800,1601,1760177491739084608,base_link,0,1,-35.3627339,149.1658852,607.5401055317084,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177491988453500,1602,1760177491988199808,base_link,0,1,-35.3627339,149.1658851,607.5401054037309,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177492238934200,1603,1760177492238363648,base_link,0,1,-35.362734,149.165885,607.5401051544897,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177492489936900,1604,1760177492488472192,base_link,0,1,-35.362734,149.1658849,607.5401050265123,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177492740866500,1605,1760177492738636544,base_link,0,1,-35.3627341,149.1658849,607.5401049052485,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177492985978200,1606,1760177492988739456,base_link,0,1,-35.3627341,149.1658848,607.5401047772712,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177493236453300,1607,1760177493238904576,base_link,0,1,-35.3627341,149.1658848,607.5401047772712,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177493488008900,1608,1760177493489020288,base_link,0,1,-35.3627342,149.1658848,607.5401046560074,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177493738834100,1609,1760177493739176192,base_link,0,1,-35.3627342,149.1658848,607.5401046560074,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177493989617600,1610,1760177493990286528,base_link,0,1,-35.3627342,149.1658847,607.54010452803,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177494240117500,1611,1760177494239451392,base_link,0,1,-35.3627342,149.1658847,607.54010452803,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177494491007800,1612,1760177494489556096,base_link,0,1,-35.3627342,149.1658847,607.54010452803,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177494741919800,1613,1760177494739722240,base_link,0,1,-35.3627342,149.1658847,607.54010452803,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177494987104400,1614,1760177494989830016,base_link,0,1,-35.3627342,149.1658847,607.54010452803,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177495237852800,1615,1760177495239988480,base_link,0,1,-35.3627342,149.1658847,607.54010452803,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177495489038400,1616,1760177495490100352,base_link,0,1,-35.3627342,149.1658847,607.54010452803,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177495739737100,1617,1760177495740260352,base_link,0,1,-35.3627342,149.1658847,607.54010452803,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177495990884700,1618,1760177495991367360,base_link,0,1,-35.3627342,149.1658847,607.54010452803,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177496241255400,1619,1760177496240536064,base_link,0,1,-35.3627342,149.1658847,607.54010452803,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177496492295500,1620,1760177496490637696,base_link,0,1,-35.3627342,149.1658847,607.53010452803,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177496743098600,1621,1760177496740798720,base_link,0,1,-35.3627342,149.1658847,607.53010452803,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177496988577300,1622,1760177496990913152,base_link,0,1,-35.3627342,149.1658847,607.53010452803,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177497238904000,1623,1760177497241070080,base_link,0,1,-35.3627342,149.1658847,607.53010452803,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177497490290400,1624,1760177497491178112,base_link,0,1,-35.3627342,149.1658847,607.53010452803,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177497740718100,1625,1760177497741345792,base_link,0,1,-35.3627342,149.1658847,607.53010452803,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177497991563600,1626,1760177497992449728,base_link,0,1,-35.3627342,149.1658847,607.53010452803,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177498242497000,1627,1760177498241613568,base_link,0,1,-35.3627342,149.1658847,607.53010452803,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177498493355400,1628,1760177498491728768,base_link,0,1,-35.3627342,149.1658847,607.53010452803,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177498744190200,1629,1760177498741884672,base_link,0,1,-35.3627342,149.1658847,607.53010452803,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177498989720500,1630,1760177498991994752,base_link,0,1,-35.3627342,149.1658847,607.53010452803,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177499240493900,1631,1760177499242152704,base_link,0,1,-35.3627342,149.1658847,607.54010452803,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177499491409000,1632,1760177499492257920,base_link,0,1,-35.3627342,149.1658847,607.54010452803,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177499741716300,1633,1760177499742424832,base_link,0,1,-35.3627342,149.1658847,607.54010452803,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177499992765700,1634,1760177499992534656,base_link,0,1,-35.3627342,149.1658847,607.54010452803,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177500243872600,1635,1760177500243693632,base_link,0,1,-35.3627342,149.1658847,607.54010452803,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177500494575800,1636,1760177500492805504,base_link,0,1,-35.3627342,149.1658847,607.54010452803,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177500745109500,1637,1760177500742970880,base_link,0,1,-35.3627342,149.1658847,607.54010452803,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177500991143900,1638,1760177500993077888,base_link,0,1,-35.3627342,149.1658847,607.54010452803,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177501241325400,1639,1760177501243246848,base_link,0,1,-35.3627342,149.1658847,607.54010452803,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177501492347300,1640,1760177501493348736,base_link,0,1,-35.3627342,149.1658847,607.54010452803,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177501743083300,1641,1760177501743510528,base_link,0,1,-35.3627342,149.1658847,607.54010452803,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177501993759100,1642,1760177501993624960,base_link,0,1,-35.3627342,149.1658847,607.54010452803,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177502244953600,1643,1760177502244779584,base_link,0,1,-35.3627342,149.1658847,607.54010452803,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177502495815700,1644,1760177502493888640,base_link,0,1,-35.3627342,149.1658847,607.54010452803,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177502746494000,1645,1760177502744053248,base_link,0,1,-35.3627342,149.1658847,607.54010452803,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177502991844600,1646,1760177502994156928,base_link,0,1,-35.3627342,149.1658847,607.54010452803,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177503242539100,1647,1760177503244321536,base_link,0,1,-35.3627342,149.1658847,607.53010452803,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177503493374800,1648,1760177503494429056,base_link,0,1,-35.3627342,149.1658847,607.53010452803,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177503744356200,1649,1760177503744585728,base_link,0,1,-35.3627342,149.1658847,607.53010452803,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177503995006100,1650,1760177503994696576,base_link,0,1,-35.3627343,149.1658847,607.5301044067664,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177504246187900,1651,1760177504245854016,base_link,0,1,-35.3627343,149.1658847,607.5301044067664,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177504496968000,1652,1760177504494959488,base_link,0,1,-35.3627343,149.1658847,607.5301044067664,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177504747755000,1653,1760177504745126912,base_link,0,1,-35.3627343,149.1658847,607.5301044067664,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177504992859500,1654,1760177504995236224,base_link,0,1,-35.3627343,149.1658847,607.5301044067664,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177505243626600,1655,1760177505245395712,base_link,0,1,-35.3627343,149.1658847,607.5301044067664,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177505494518600,1656,1760177505495507840,base_link,0,1,-35.3627343,149.1658847,607.5301044067664,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177505745350100,1657,1760177505745668608,base_link,0,1,-35.3627343,149.1658847,607.5401044067664,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177505996749800,1658,1760177505995775872,base_link,0,1,-35.3627343,149.1658847,607.5401044067664,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177506247036700,1659,1760177506245946112,base_link,0,1,-35.3627343,149.1658847,607.5401044067664,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177506498004500,1660,1760177506497048256,base_link,0,1,-35.3627342,149.1658847,607.54010452803,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177506748682800,1661,1760177506746210048,base_link,0,1,-35.3627342,149.1658847,607.54010452803,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177506994110900,1662,1760177506996323968,base_link,0,1,-35.3627342,149.1658847,607.54010452803,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177507244872300,1663,1760177507246481152,base_link,0,1,-35.3627342,149.1658847,607.54010452803,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177507496099400,1664,1760177507496589696,base_link,0,1,-35.3627342,149.1658847,607.54010452803,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177507746553100,1665,1760177507746754048,base_link,0,1,-35.3627342,149.1658847,607.54010452803,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177507997310500,1666,1760177507996858240,base_link,0,1,-35.3627342,149.1658847,607.54010452803,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177508248688800,1667,1760177508247023104,base_link,0,1,-35.3627342,149.1658847,607.54010452803,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177508499050000,1668,1760177508498137792,base_link,0,1,-35.3627342,149.1658847,607.54010452803,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177508750073300,1669,1760177508747294464,base_link,0,1,-35.3627342,149.1658847,607.54010452803,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177508995319000,1670,1760177508997405312,base_link,0,1,-35.3627342,149.1658847,607.54010452803,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177509246037800,1671,1760177509247562752,base_link,0,1,-35.3627342,149.1658847,607.54010452803,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177509496719000,1672,1760177509497667968,base_link,0,1,-35.3627342,149.1658847,607.54010452803,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177509747592300,1673,1760177509747836160,base_link,0,1,-35.3627342,149.1658847,607.54010452803,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177509998619200,1674,1760177509997944704,base_link,0,1,-35.3627342,149.1658847,607.54010452803,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177510249257500,1675,1760177510248109568,base_link,0,1,-35.3627342,149.1658847,607.54010452803,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177510500267900,1676,1760177510499221952,base_link,0,1,-35.3627342,149.1658847,607.53010452803,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177510750961500,1677,1760177510748382208,base_link,0,1,-35.3627342,149.1658847,607.53010452803,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177510996317000,1678,1760177510998489472,base_link,0,1,-35.3627342,149.1658847,607.53010452803,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177511247350800,1679,1760177511248659456,base_link,0,1,-35.3627342,149.1658847,607.53010452803,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177511497839400,1680,1760177511498762880,base_link,0,1,-35.3627342,149.1658847,607.53010452803,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177511748683200,1681,1760177511748924672,base_link,0,1,-35.3627342,149.1658847,607.53010452803,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177511999562100,1682,1760177511999038592,base_link,0,1,-35.3627342,149.1658847,607.53010452803,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177512250901700,1683,1760177512249192960,base_link,0,1,-35.3627342,149.1658847,607.53010452803,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177512501218500,1684,1760177512499302272,base_link,0,1,-35.3627342,149.1658847,607.53010452803,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177512752284700,1685,1760177512750465856,base_link,0,1,-35.3627342,149.1658847,607.53010452803,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177512997270200,1686,1760177512999570048,base_link,0,1,-35.3627342,149.1658847,607.53010452803,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177513248102000,1687,1760177513249735680,base_link,0,1,-35.3627342,149.1658847,607.53010452803,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177513498946100,1688,1760177513499842944,base_link,0,1,-35.3627342,149.1658847,607.54010452803,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177513749972800,1689,1760177513749999872,base_link,0,1,-35.3627342,149.1658847,607.54010452803,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177514000929300,1690,1760177514000110976,base_link,0,1,-35.3627342,149.1658847,607.54010452803,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177514251413300,1691,1760177514250269952,base_link,0,1,-35.3627342,149.1658847,607.54010452803,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177514502956900,1692,1760177514500375424,base_link,0,1,-35.3627342,149.1658847,607.54010452803,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177514753077500,1693,1760177514751543104,base_link,0,1,-35.3627342,149.1658847,607.54010452803,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177514998380000,1694,1760177515000647552,base_link,0,1,-35.3627342,149.1658847,607.54010452803,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177515249134200,1695,1760177515250808576,base_link,0,1,-35.3627342,149.1658847,607.54010452803,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177515499938700,1696,1760177515500921216,base_link,0,1,-35.3627342,149.1658847,607.54010452803,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177515751133500,1697,1760177515751082496,base_link,0,1,-35.3627342,149.1658847,607.54010452803,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177516002005500,1698,1760177516001190016,base_link,0,1,-35.3627342,149.1658847,607.54010452803,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177516252639600,1699,1760177516251361024,base_link,0,1,-35.3627342,149.1658847,607.54010452803,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177516503754200,1700,1760177516501463424,base_link,0,1,-35.3627342,149.1658847,607.54010452803,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
1760177516754360000,1701,1760177516752626496,base_link,0,1,-35.3627342,149.1658847,607.54010452803,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.09,2
